Code,Street,City,State,ZIP,Month,Year
DBM2,2601 27th Ave N, North Birmingham,Alabama,35207,11,2018
DBM3,6736 Trippel Road, Theadore, Alabama,36619,10,2017
DBM4,226 Daniel Payne Drive, Hooper City, Alabama,35207,Na,2020
DPX1,500 S. 48th Street, Phoenix, Arizona,85034,5,2015
DPX3,550 E.Elliot Rd,Chandler, Arizona,85225,5,2017
DPX5,2150 E Riverview Dr,Phoenix,Arizona,85034,Na,2018
DPX6,13995 West Lower Buckeye Road, Goodyear, Arizona,85338,9,2019
SAZ1/VAZ1, 3333 S. 7th St., Phoenix,Arizona,85040,9,2019
DTU1, 3841 N Hwy Dr, Tucson,Arizona,85705,9,2017
DTU2,29th Street&Silverlake Rd,Tucson,Arizona,85713,9,2019
DLR1,1900 Pine Street,North Little Rock,Arkansas,72114,11,2018
DSF3,1700 Montague Expy, San Jose,California,95131,Na,2013
DSF4,950 Beecher St, San Leandro,California,94577,9,2013
DSF5,250 Utah Avenue, South San Francisco, California,94080-6801,6,2016
DSF6,6015 Giant Road Building 2,Richmond, California,94080-6801,Na,2016
DSD1,16560 Via Esprillo, San Diego, California,92127, Na,2013
DSD2,2777 Laker Ave W, Carlsbad,California,92010-6517,Na,2013
DSD3,901 Bay Marina Dr, National City,California,91950,12,2016
DSD4,711 University Ave., San Diego,California,92103,4,2018
DLA1/FCX3,900 W Florence Ave, Inglewood, California,90301,5,2013
DLA2/LAX2,5650 Dolly Ave, Buena Park,California,90621,6,2013
DLA3,5829 Smithway St, Commerce,California,90040,6,2013
DLA4,9031 Lurline Ave, Chatsworth,California,91311,6,2013
DLA5,6250 Sycamore Canyon Blvd.,Riverside, California, 92507-0771,4,2016
DLA7,15940 Euclid Avenue, Chino,California,91748,3,2017
DLA8,2815 W. El Segundo Blvd.,Hawthorne,California,90250,7,2016
DLA9,17871 Von Karman Ave, Irvine,California,92614,2,2017
DPS1,4187 Temple City Blvd.,El Monte,California,91731,9,2017
DSM1,1000 Riverside Pkwy,West Sacramento, California,95605,3,2015
DCK1,2403 W. Louise Ave., Manteca,California,95337,Na,2017
DPS3,2595 Conejo Spectrum Street,Thousand Oaks,California,91320,8,2018
DFA2,2325 S Cedar Ave, Fresno,California,93725,9,2018
Na,25725 Jeronimo Road,Mission Viejo, California,92691,Na,2020
DCS1,7704 Milton E. Proby Parkway,Colorado Springs, Colorado,80916,11,2018
DCS2,4303 Grinnell Blvd., Colorado Springs, Colorado,80911,11,2019
DDE5,6951 S Blackhawk St, Englewood, Colorado,80112,11,2018
DDE6,6150 Downing St.,Denver,Colorado,80216,4,2019
DDE8,4556 E. 37th Street, Loveland,Colorado,80538,10,2019
DBL1,71 Horizon Drive, Bristol,Connecticut,6010,8,2018
Na,500&600 Long Beach Boulevard,Stratford,Connecticut,6615,1,2020
DPH4,1500 Johnson Way, New Castle,Delaware,19720,Na,2018
DMI2,14600 NW 15th Ave, Miami Gardens, Florida,33169,3,2015
DMI3,3200 Northwest 67th Avenue, Miami, Florida,33122,Na,2017
DMI4,251 International Pkwy, Sunrise,Florida,33126,11,2018
DMI6,6703 NW 7h St., Miami,Florida,33126,Na,2019
DMI7,6729 Belvedere Road, West Palm Beach,Florida,33412,10,2019
DMO1,7469 Kingspointe Pkwy,Orlando,Florida,32819,Na,2016
DMO4,3880 Mason Avenue, Daytona Beach,Florida,32114,9,2019
DJX1,11084 Cabot Commerce Circle, Jacksomville, Florida,32226,Na,2017
DSR1,2906 Corporate Way, Palmetto,Florida,34221,5,2017
DTP1,8824 E Adama Dr, Tampa,Florida,33619,10,2017
DTP2,9900 8th Street N, St.Petersburg, Florida,33716,10,2015
DFM2,3880 NE 39th Ave, Gainesville,Florida,32609,11,2018
DFM2,10016 Bavaria Road, Fort Meyers, Florida,33913,2,2019
DVB1,7440 Commercial Circle,Fort Pierce, Florida,34951,9,2019
DAT1,4800 Highlands Pkwy SE,Smyrna, Georgia,30082,8,2016
DAT2,1700 Belle Meade Court,Lawrenceiville,Georgia,30043,9,2018
DAT3,2750 Sullivan Rd, Atlanta,Georgia,30337,6,2019
DGE2,140 Commerce Ct, Rincon, Georgia,31326,10,2018
DIA1,260th St NW, North Liberty, lowa,52317, Na,2018
DIA2,2500 Heinz Road, lowa City,lowa,52240,10,2019
